LINK,TITLE,PRICE,CEP,NEIGHBORHOOD,CONDO,TAX,AREA,ROOMS_NO,BATH_NO,PARKING_SPOTS,APARTMENT_DETAILS,CITY,DATE_SCRAPE
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-flavio-de-oliveira-2-quartos-belo-horizonte-1222373248,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte']",140000,30626540,Flávio de Oliveira (Barreiro),R$ 100,R$ 0,57m²,2,1,1,Área de serviço,Belo Horizonte,2023-08-18 18:58:29.668278
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-cobertura-milionarios-belo-horizonte-1222369856,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte']",620000,30620170,Araguaia,R$ 100,R$ 100,132m²,3,2,2,,Belo Horizonte,2023-08-18 18:58:42.321942
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-olaria-2-quartos-49-m2-1222359028,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2']",170000,30660380,Olaria (Barreiro),R$ 340,R$ 36,49m²,2,1,1,,Belo Horizonte,2023-08-18 18:58:54.591390
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-area-privativa-milionarios-belo-horizonte-1222357157,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte']",520000,30620170,Araguaia,R$ 100,R$ 100,124m²,3,1,2,,Belo Horizonte,2023-08-18 18:59:08.550150
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/area-privativa-a-venda-3-quartos-1-suite-2-vagas-miramar-belo-horizonte-mg-1222357044,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG']",570000,30644020,Miramar (Barreiro),R$ 0,R$ 0,132m²,3,1,2,Área de serviço,Belo Horizonte,2023-08-18 18:59:11.594439
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-3-quartos-1-suite-2-vagas-miramar-belo-horizonte-mg-1222356551,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG']",389000,30644020,Miramar (Barreiro),R$ 0,R$ 0,78m²,3,1,2,Área de serviço,Belo Horizonte,2023-08-18 18:59:14.898629
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-area-privativa-a-venda-2-quartos-1-vaga-santa-monica-belo-horizonte-m-1222457993,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento com área privativa à venda, 2 quartos, 1 vaga, Santa Mônica - Belo Horizonte/M']",150000,31520500,Santa Mônica,R$ 300,R$ 34,63m²,2,1,1,,Belo Horizonte,2023-08-18 18:59:27.164933
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-lazer-completo-de-3-quartos-com-suite-para-venda-bairro-castelo-belo-hor-1222456535,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento com área privativa à venda, 2 quartos, 1 vaga, Santa Mônica - Belo Horizonte/M', 'Apartamento com lazer completo de 3 quartos com suíte para Venda Bairro Castelo - Belo Hor']",780000,30840500,Castelo,R$ 550,R$ 235,100m²,3,2,2,"Academia, Ar condicionado, Área de serviço, Churrasqueira, Piscina, Varanda",Belo Horizonte,2023-08-18 18:59:31.149195
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-com-3-quartos-a-venda-80-m-por-r-389-000-santa-branca-belo-horizonte-mg-1222455224,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento com área privativa à venda, 2 quartos, 1 vaga, Santa Mônica - Belo Horizonte/M', 'Apartamento com lazer completo de 3 quartos com suíte para Venda Bairro Castelo - Belo Hor', 'Cobertura com 3 quartos à venda, 80 m² por R$ 389.000 - Santa Branca - Belo Horizonte/MG']",389000,31565050,Santa Branca,R$ 250,R$ 1,80m²,3,2,1,Área de serviço,Belo Horizonte,2023-08-18 18:59:34.084063
https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-castelo-2-quartos-85-m2-1222369855,"['Apartamento à venda - Flávio De Oliveira, 2 quartos - Belo Horizonte', 'Venda Cobertura Milionários Belo Horizonte', 'Apartamento à Venda - Olaria, 2 Quartos, 49 m2', 'Venda Área Privativa Milionários Belo Horizonte', 'Área privativa à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento à venda, 3 quartos, 1 suíte, 2 vagas, Miramar - Belo Horizonte/MG', 'Apartamento com área privativa à venda, 2 quartos, 1 vaga, Santa Mônica - Belo Horizonte/M', 'Apartamento com lazer completo de 3 quartos com suíte para Venda Bairro Castelo - Belo Hor', 'Cobertura com 3 quartos à venda, 80 m² por R$ 389.000 - Santa Branca - Belo Horizonte/MG', 'Apartamento à Venda - Castelo, 2 Quartos, 85 m2']",500000,31330230,Castelo,R$ 331,R$ 110,85m²,2,3,2,,Belo Horizonte,2023-08-18 18:59:47.202830
