TITLE,LINK,DATE_SCRAPE,CITY,CEP,NEIGHBORHOOD,CONDO,TAX,AREA,ROOMS_NO,BATH_NO,PARKING_SPOTS,APARTMENT_DETAILS,PRICE,REGION,REGIONS,DETAIL_Academia,DETAIL_Ar condicionado,DETAIL_Armários na cozinha,DETAIL_Armários no quarto,DETAIL_Churrasqueira,DETAIL_Mobiliado,DETAIL_Piscina,DETAIL_Quarto de serviço,DETAIL_Varanda,DETAIL_Área de serviço,LOG_AVG_PRICE_PER_SQMT_BY_REGION,REGION_barreiro,REGION_pampulha,REGION_venda_nova,REGION_zona_centro_sul,REGION_zona_leste,REGION_zona_nordeste,REGION_zona_noroeste,REGION_zona_norte,REGION_zona_oeste,LOG_AREA,LOG_PRICE,UTILS,Predictions
Apartamento com 3 dormitórios à venda em Belo Horizonte,https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-em-belo-horizonte-1225273776,2023-08-23 11:09:52.081702,Belo Horizonte,30660140,Diamante (Barreiro),500.0,0.0,135.0,3,4,3,,1200000,barreiro,0,0,0,0,0,0,0,0,0,0,0,2.2517020679889534,0,0,0,0,0,0,0,0,0,4.912654885736052,13.997832948091215,500.0,871185.397188711
Apartamento c/ 3 quartos no Bairro Jatoba /Barreiro em belo Horizonte,https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-c-3-quartos-no-bairro-jatoba-barreiro-em-belo-horizonte-1224855644,2023-08-23 11:10:06.590753,Belo Horizonte,30692320,Jatobá (Barreiro),0.0,0.0,150.0,3,1,1,,340000,barreiro,0,0,0,0,0,0,0,0,0,0,0,2.2517020679889534,0,0,0,0,0,0,0,0,0,5.017279836814924,12.73670383776449,0.0,497515.9265648317
Apartamento com 3 dormitórios à venda em Belo Horizonte,https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-com-3-dormitorios-a-venda-em-belo-horizonte-1225413289,2023-08-23 11:10:09.484096,Belo Horizonte,30626670,Cardoso (Barreiro),260.0,89.0,88.0,3,2,2,"Área de serviço,Armários na cozinha",350000,barreiro,0,0,0,0,0,0,0,0,0,0,0,2.2517020679889534,0,0,0,0,0,0,0,0,0,4.48863636973214,12.765691290604371,349.0,454091.20917204686
"Apartamento 3 quartos à venda, 3 quartos, 1 vaga, MILIONÁRIOS - BELO HORIZONTE/MG",https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-3-quartos-a-venda-3-quartos-1-vaga-milionarios-belo-horizonte-mg-1225461434,2023-08-23 11:10:22.071508,Belo Horizonte,30620090,Milionários (Barreiro),290.0,0.0,66.0,3,1,1,,240000,barreiro,0,0,0,0,0,0,0,0,0,0,0,2.2517020679889534,0,0,0,0,0,0,0,0,0,4.204692619390966,12.388398368982115,290.0,238933.93982676245
Venda Residential / Apartment Belo Horizonte MG,https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/venda-residential-apartment-belo-horizonte-mg-1225524177,2023-08-23 11:10:49.411422,Belo Horizonte,31330460,Paquetá,160.0,0.0,60.0,2,1,1,,220000,pampulha,0,0,0,0,0,0,0,0,0,0,0,2.2645428739102766,0,0,0,0,0,0,0,0,0,4.110873864173311,12.301387370778713,160.0,216655.6862936322
Apartamento à venda 2 quartos 1 suíte 2 vagas - Novo Ouro Preto,https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-2-quartos-1-suite-2-vagas-novo-ouro-preto-1225468885,2023-08-23 11:10:52.268537,Belo Horizonte,31340410,Bandeirantes (Pampulha),0.0,0.0,59.0,2,2,2,"Academia,Churrasqueira,Piscina,Varanda",532472,pampulha,0,0,0,0,0,0,0,0,0,0,0,2.2645428739102766,0,0,0,0,0,0,0,0,0,4.0943445622221,13.185287471054862,0.0,537543.6652919599
"Apartamento à Venda - Itatiaia, 2 Quartos, 70 m2",https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-a-venda-itatiaia-2-quartos-70-m2-1225487113,2023-08-23 11:11:25.454422,Belo Horizonte,31360660,Itatiaia,280.0,0.0,70.0,2,1,0,,260000,pampulha,0,0,0,0,0,0,0,0,0,0,0,2.2645428739102766,0,0,0,0,0,0,0,0,0,4.2626798770413155,12.468440756144114,280.0,256084.40484136355
"COBERTURA A VENDA NO BAIRRO OURO PRETO| 4 Quartos com suíte, 3 Vaga livres no Ouro Preto",https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/cobertura-a-venda-no-bairro-ouro-preto-4-quartos-com-suite-3-vaga-livres-no-ouro-preto-1225474918,2023-08-23 11:11:28.504274,Belo Horizonte,31340000,Ouro Preto,450.0,1870.0,134.0,4,3,3,Churrasqueira,790000,pampulha,0,0,0,0,0,0,0,0,0,0,0,2.2645428739102766,0,0,0,0,0,0,0,0,0,4.90527477843843,13.579789490265188,2320.0,890532.5733589143
"Excelente Cobertura com 4 Quartos, 4 Suítes, Elevador e 4 Vagas no Bairro Liberdade",https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/excelente-cobertura-com-4-quartos-4-suites-elevador-e-4-vagas-no-bairro-liberdade-1225477543,2023-08-23 11:11:31.150239,Belo Horizonte,31270200,Liberdade,0.0,0.0,250.0,4,5,4,Área de serviço,2200000,pampulha,0,0,0,0,0,0,0,0,0,0,0,2.2645428739102766,0,0,0,0,0,0,0,0,0,5.5254529391317835,14.603968372873895,0.0,2151484.5721477764
"Apartamento 2 e 3 QTS na regiao Buritis, BH",https://mg.olx.com.br/belo-horizonte-e-regiao/imoveis/apartamento-2-e-3-qts-na-regiao-buritis-bh-1225247754,2023-08-23 11:12:04.861418,Belo Horizonte,31540560,Copacabana,0.0,0.0,70.0,3,2,2,,443000,venda_nova,0,0,0,0,0,0,0,0,0,0,0,2.237252509630575,0,0,0,0,0,0,0,0,0,4.2626798770413155,13.001327306361068,0.0,408378.483228976
